# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# utils/util.py: 15,16
matplotlib == 3.1.2

# data/test.py: 11
# utils/data/create_train_val.py: 11
# utils/data/pascal_voc.py: 13
# utils/util.py: 11
numpy == 1.17.2

# models/googlenet.py: 80
# models/googlenet_bn.py: 83
# models/inception_v2.py: 83
# models/inception_v3.py: 83
scipy == 1.3.1

# main.py: 12
thop == 0.0.31.post2004070130

# classifier_googlenet.py: 13,14,15,16
# classifier_googlenet_bn.py: 13,14,15,16
# classifier_inception_v2.py: 13,14,15,16
# classifier_inception_v3.py: 13,14,15,16
# main.py: 10
# models/googlenet.py: 15,16
# models/googlenet_bn.py: 15,16
# models/inception_v2.py: 15,16
# models/inception_v3.py: 15,16
# models/label_smoothing_regularization.py: 10,11
# test/test_googlenet.py: 11
# test/test_googlenet_bn.py: 11
# test/test_inception_v2.py: 10
# utils/util.py: 13
torch == 1.4.0

# classifier_googlenet.py: 17,18,19
# classifier_googlenet_bn.py: 17,18
# classifier_inception_v2.py: 17,18
# classifier_inception_v3.py: 17,18
# data/test.py: 12
# main.py: 11
# test/test_googlenet.py: 12
# utils/data/pascal_voc.py: 14
torchvision == 0.5.0

# utils/data/create_train_val.py: 13
# utils/util.py: 12
xmltodict == 0.12.0

opencv == 4.2.0
